a345,other,3,1839,375,395,1052,-190,-519,-227,-312,-203,-541,-98,-484
a346,other,4,1839,685,395,1052,-190,-519,-84,-234,-203,-541,-98,-484
a347,other,6,1839,486,395,1052,-190,-519,258,56,-203,-541,-98,-484
a348,other,8,1839,395,395,1052,-190,-519,-203,-541,-203,-541,-98,-484
a349,other,5,1839,375,395,1052,-190,-519,-227,-312,-203,-541,-98,-484
a350,other,2,1839,608,395,1052,-190,-519,-360,-425,-203,-541,-98,-484
a351,other,5,1839,385,395,1052,-190,-519,-212,-307,-203,-541,-98,-484
a352,other,7,1839,395,395,1052,-190,-519,-203,-541,-203,-541,-98,-484
a353,other,0,1308,73,9,1052,-103,-469,-469,-442,-93,-481,-98,-484
a354,other,3,1165,309,304,1029,-97,-507,-488,-52,-86,-498,-88,-495
a355,other,0,138,65,2,191,-388,-395,-238,-410,-406,-390,-357,-403
a356,other,2,138,471,2,191,-388,-395,302,104,-406,-390,-357,-403
a357,other,5,46,492,30,577,-214,-415,-246,-382,-210,-411,-211,-342
a358,other,6,46,393,30,577,-214,-415,-177,-312,-210,-411,-211,-342
a359,other,5,46,574,30,577,-214,-415,-415,-541,-210,-411,-211,-342
a360,other,1,46,135,30,577,-214,-415,-425,-372,-210,-411,-211,-342
a361,other,6,46,532,30,577,-214,-415,-525,-185,-210,-411,-211,-342
a362,other,6,46,272,30,577,-214,-415,-351,-426,-210,-411,-211,-342
a363,other,3,46,578,30,577,-214,-415,-426,-549,-210,-411,-211,-342
a364,other,0,46,137,30,577,-214,-415,-425,-371,-210,-411,-211,-342
a365,other,1,46,118,30,577,-214,-415,-143,-373,-210,-411,-211,-342
a366,other,7,46,30,30,577,-214,-415,-210,-411,-210,-411,-211,-342
a367,other,4,46,492,30,577,-214,-415,-246,-382,-210,-411,-211,-342
a368,other,2,46,643,30,577,-214,-415,34,-273,-210,-411,-211,-342
a369,other,4,46,386,30,577,-214,-415,-186,-341,-210,-411,-211,-342
a370,other,2,46,496,30,577,-214,-415,353,-67,-210,-411,-211,-342
a371,other,3,46,509,30,577,-214,-415,-437,-133,-210,-411,-211,-342
a372,other,7,46,30,30,577,-214,-415,-210,-411,-210,-411,-211,-342
a373,other,4,46,486,30,577,-214,-415,258,56,-210,-411,-211,-342
a374,other,3,46,574,30,577,-214,-415,-415,-541,-210,-411,-211,-342
a375,other,4,46,480,30,577,-214,-415,264,52,-210,-411,-211,-342
a376,other,8,46,30,30,577,-214,-415,-210,-411,-210,-411,-211,-342
a377,other,0,46,118,30,577,-214,-415,-143,-373,-210,-411,-211,-342
a378,other,5,46,270,30,577,-214,-415,-354,-424,-210,-411,-211,-342
a379,other,4,257,670,9,25,-90,-478,-122,-248,-93,-481,-89,-484
a380,other,5,257,532,9,25,-90,-478,-525,-185,-93,-481,-89,-484
a381,other,0,1581,135,1052,9,-129,-464,-425,-372,-98,-484,-93,-481
a382,other,3,1581,685,1052,9,-129,-464,-84,-234,-98,-484,-93,-481
a383,other,5,1581,669,1052,9,-129,-464,-84,-239,-98,-484,-93,-481
a384,other,7,1581,1052,1052,9,-129,-464,-98,-484,-98,-484,-93,-481
a385,other,3,1581,667,1052,9,-129,-464,-136,-244,-98,-484,-93,-481
a386,other,7,1581,1052,1052,9,-129,-464,-98,-484,-98,-484,-93,-481
a387,other,1,1581,137,1052,9,-129,-464,-425,-371,-98,-484,-93,-481
a388,other,7,1581,1052,1052,9,-129,-464,-98,-484,-98,-484,-93,-481
a389,other,8,1581,1052,1052,9,-129,-464,-98,-484,-98,-484,-93,-481
a390,other,3,1581,322,1052,9,-129,-464,-216,-353,-98,-484,-93,-481
a391,other,3,1581,608,1052,9,-129,-464,-360,-425,-98,-484,-93,-481
a392,other,3,1581,334,1052,9,-129,-464,-338,-250,-98,-484,-93,-481
a393,other,8,1581,1052,1052,9,-129,-464,-98,-484,-98,-484,-93,-481
a394,other,5,1581,356,1052,9,-129,-464,-365,82,-98,-484,-93,-481
a395,other,3,1581,450,1052,9,-129,-464,-191,-345,-98,-484,-93,-481
a396,other,4,1581,471,1052,9,-129,-464,302,104,-98,-484,-93,-481
a397,other,7,1581,1052,1052,9,-129,-464,-98,-484,-98,-484,-93,-481
a398,other,6,1581,486,1052,9,-129,-464,258,56,-98,-484,-93,-481
a399,other,6,1581,265,1052,9,-129,-464,-351,-430,-98,-484,-93,-481
a400,other,2,1581,375,1052,9,-129,-464,-227,-312,-98,-484,-93,-481
a401,other,6,1581,272,1052,9,-129,-464,-351,-426,-98,-484,-93,-481
a402,other,6,1581,667,1052,9,-129,-464,-136,-244,-98,-484,-93,-481
a403,other,5,1581,472,1052,9,-129,-464,301,102,-98,-484,-93,-481
a404,other,2,1290,685,876,9,-93,-463,-84,-234,-83,-462,-93,-481
a405,other,5,1290,486,876,9,-93,-463,258,56,-83,-462,-93,-481
a406,other,1,1290,35,876,9,-93,-463,-153,-499,-83,-462,-93,-481
a407,other,6,1290,272,876,9,-93,-463,-351,-426,-83,-462,-93,-481
a408,other,2,1586,386,1052,9,-132,-491,-186,-341,-98,-484,-93,-481
a409,other,4,1586,471,1052,9,-132,-491,302,104,-98,-484,-93,-481
a410,other,2,1586,334,1052,9,-132,-491,-338,-250,-98,-484,-93,-481
a411,other,3,1586,600,1052,9,-132,-491,-348,-443,-98,-484,-93,-481
a412,other,2,1586,273,1052,9,-132,-491,-351,-428,-98,-484,-93,-481
a413,other,6,1074,492,1052,1029,-109,-501,-246,-382,-98,-484,-88,-495
a414,other,5,1074,446,1052,1029,-109,-501,-167,-313,-98,-484,-88,-495
a415,other,1,27,133,1065,876,-17,-457,-444,-416,41,-451,-83,-462
a416,other,1,27,118,1065,876,-17,-457,-143,-373,41,-451,-83,-462
a417,other,3,27,667,1065,876,-17,-457,-136,-244,41,-451,-83,-462
a418,other,3,27,613,1065,876,-17,-457,-296,-563,41,-451,-83,-462
a419,other,5,27,356,1065,876,-17,-457,-365,82,41,-451,-83,-462
a420,other,6,27,574,1065,876,-17,-457,-415,-541,41,-451,-83,-462
a421,other,7,27,1065,1065,876,-17,-457,41,-451,41,-451,-83,-462
a422,other,5,27,480,1065,876,-17,-457,264,52,41,-451,-83,-462
a423,other,7,27,1065,1065,876,-17,-457,41,-451,41,-451,-83,-462
a424,other,6,27,410,1065,876,-17,-457,-175,-343,41,-451,-83,-462
a425,other,5,27,463,1065,876,-17,-457,-361,-275,41,-451,-83,-462
a426,other,3,27,334,1065,876,-17,-457,-338,-250,41,-451,-83,-462
a427,other,1,27,35,1065,876,-17,-457,-153,-499,41,-451,-83,-462
a428,other,0,27,88,1065,876,-17,-457,-208,-296,41,-451,-83,-462
a429,other,6,27,480,1065,876,-17,-457,264,52,41,-451,-83,-462
a430,other,8,27,1065,1065,876,-17,-457,41,-451,41,-451,-83,-462
a431,other,1,27,132,1065,876,-17,-457,-443,-415,41,-451,-83,-462
a432,other,2,27,724,1065,876,-17,-457,-174,-515,41,-451,-83,-462
a433,other,3,27,432,1065,876,-17,-457,-220,-319,41,-451,-83,-462
a434,other,6,27,480,1065,876,-17,-457,264,52,41,-451,-83,-462
a435,other,5,27,265,1065,876,-17,-457,-351,-430,41,-451,-83,-462
a436,other,5,27,471,1065,876,-17,-457,302,104,41,-451,-83,-462
a437,other,2,27,600,1065,876,-17,-457,-348,-443,41,-451,-83,-462
a438,other,4,1323,356,876,9,-97,-466,-365,82,-83,-462,-93,-481
a439,other,5,1323,463,876,9,-97,-466,-361,-275,-83,-462,-93,-481
a440,other,2,1323,446,876,9,-97,-466,-167,-313,-83,-462,-93,-481
a441,other,4,511,578,1065,871,-10,-479,-426,-549,41,-451,-80,-491
a442,other,4,1782,608,982,960,-156,-460,-360,-425,-118,-414,-121,-408
a443,other,1,1782,232,982,960,-156,-460,-21,-382,-118,-414,-121,-408
a444,other,5,1355,480,9,1052,-103,-469,264,52,-93,-481,-98,-484
a445,other,2,1355,450,9,1052,-103,-469,-191,-345,-93,-481,-98,-484
a446,other,4,620,358,555,257,-93,-293,-266,-276,-99,-295,-135,-324
a447,other,3,620,432,555,257,-93,-293,-220,-319,-99,-295,-135,-324
a448,other,3,1885,450,1052,9,-99,-480,-191,-345,-98,-484,-93,-481
a449,other,7,1885,1052,1052,9,-99,-480,-98,-484,-98,-484,-93,-481
a450,other,3,1805,649,1052,9,-105,-478,28,-276,-98,-484,-93,-481
a451,other,5,1805,385,1052,9,-105,-478,-212,-307,-98,-484,-93,-481
a452,other,2,1805,385,1052,9,-105,-478,-212,-307,-98,-484,-93,-481
a453,other,8,1805,1052,1052,9,-105,-478,-98,-484,-98,-484,-93,-481
a454,other,1,1805,133,1052,9,-105,-478,-444,-416,-98,-484,-93,-481
a455,other,3,1805,613,1052,9,-105,-478,-296,-563,-98,-484,-93,-481
a456,other,2,1805,649,1052,9,-105,-478,28,-276,-98,-484,-93,-481
a457,other,1,1805,35,1052,9,-105,-478,-153,-499,-98,-484,-93,-481
a458,other,1,1805,88,1052,9,-105,-478,-208,-296,-98,-484,-93,-481
a459,other,0,1805,133,1052,9,-105,-478,-444,-416,-98,-484,-93,-481
a460,other,3,1805,471,1052,9,-105,-478,302,104,-98,-484,-93,-481
a461,other,2,1805,432,1052,9,-105,-478,-220,-319,-98,-484,-93,-481
a462,other,0,1805,133,1052,9,-105,-478,-444,-416,-98,-484,-93,-481
a463,other,8,1805,1052,1052,9,-105,-478,-98,-484,-98,-484,-93,-481
a464,other,5,1805,358,1052,9,-105,-478,-266,-276,-98,-484,-93,-481
a465,other,7,1805,1052,1052,9,-105,-478,-98,-484,-98,-484,-93,-481
a466,other,6,1805,272,1052,9,-105,-478,-351,-426,-98,-484,-93,-481
a467,other,2,1805,643,1052,9,-105,-478,34,-273,-98,-484,-93,-481
a468,other,8,1805,1052,1052,9,-105,-478,-98,-484,-98,-484,-93,-481
a469,other,4,1805,684,1052,9,-105,-478,-94,-237,-98,-484,-93,-481
a470,other,2,1805,480,1052,9,-105,-478,264,52,-98,-484,-93,-481
a471,other,2,1805,474,1052,9,-105,-478,300,104,-98,-484,-93,-481
a472,other,5,1805,309,1052,9,-105,-478,-488,-52,-98,-484,-93,-481
a473,other,7,1148,304,304,1029,-102,-516,-86,-498,-86,-498,-88,-495
a474,other,1,1624,132,982,960,-158,-446,-443,-415,-118,-414,-121,-408
a475,other,7,1624,982,982,960,-158,-446,-118,-414,-118,-414,-121,-408
a476,other,2,1624,463,982,960,-158,-446,-361,-275,-118,-414,-121,-408
a477,other,4,1624,431,982,960,-158,-446,-168,-308,-118,-414,-121,-408
a478,other,4,1624,446,982,960,-158,-446,-167,-313,-118,-414,-121,-408
a479,other,5,1624,489,982,960,-158,-446,-245,-383,-118,-414,-121,-408
a480,other,0,1624,170,982,960,-158,-446,-215,-437,-118,-414,-121,-408
a481,other,7,1624,982,982,960,-158,-446,-118,-414,-118,-414,-121,-408
a482,other,3,1624,322,982,960,-158,-446,-216,-353,-118,-414,-121,-408
a483,other,1,1624,73,982,960,-158,-446,-469,-442,-118,-414,-121,-408
a484,other,2,1624,667,982,960,-158,-446,-136,-244,-118,-414,-121,-408
a485,other,1,1624,133,982,960,-158,-446,-444,-416,-118,-414,-121,-408
a486,other,1,1624,88,982,960,-158,-446,-208,-296,-118,-414,-121,-408
a487,other,2,1624,375,982,960,-158,-446,-227,-312,-118,-414,-121,-408
a488,other,3,1624,489,982,960,-158,-446,-245,-383,-118,-414,-121,-408
a489,other,4,1624,509,982,960,-158,-446,-437,-133,-118,-414,-121,-408
a490,other,7,1624,982,982,960,-158,-446,-118,-414,-118,-414,-121,-408
a491,other,6,1624,649,982,960,-158,-446,28,-276,-118,-414,-121,-408
a492,other,6,1624,724,982,960,-158,-446,-174,-515,-118,-414,-121,-408
a493,other,2,1624,322,982,960,-158,-446,-216,-353,-118,-414,-121,-408
a494,other,4,1624,724,982,960,-158,-446,-174,-515,-118,-414,-121,-408
a495,other,5,1624,466,982,960,-158,-446,417,71,-118,-414,-121,-408
a496,other,4,1624,431,982,960,-158,-446,-168,-308,-118,-414,-121,-408
a497,other,2,1624,334,982,960,-158,-446,-338,-250,-118,-414,-121,-408
a498,other,1,195,35,2,452,-396,-407,-153,-499,-406,-390,-357,-409
a499,other,6,195,489,2,452,-396,-407,-245,-383,-406,-390,-357,-409
a500,other,4,195,486,2,452,-396,-407,258,56,-406,-390,-357,-409
a501,other,7,195,2,2,452,-396,-407,-406,-390,-406,-390,-357,-409
a502,other,1,1641,73,1052,9,-134,-462,-469,-442,-98,-484,-93,-481
a503,other,2,1641,578,1052,9,-134,-462,-426,-549,-98,-484,-93,-481
a504,other,1,1641,132,1052,9,-134,-462,-443,-415,-98,-484,-93,-481
a505,other,3,1641,365,1052,9,-134,-462,-265,-276,-98,-484,-93,-481
a506,other,2,800,669,770,71,-401,-468,-84,-239,-373,-441,-365,-432
a507,other,6,800,384,770,71,-401,-468,-180,-328,-373,-441,-365,-432
a508,other,6,800,334,770,71,-401,-468,-338,-250,-373,-441,-365,-432
a509,other,7,800,770,770,71,-401,-468,-373,-441,-373,-441,-365,-432
a510,other,3,800,472,770,71,-401,-468,301,102,-373,-441,-365,-432
a511,other,5,942,431,146,1035,-35,-381,-168,-308,-29,-389,-17,-357
a512,other,7,942,146,146,1035,-35,-381,-29,-389,-29,-389,-17,-357
a513,other,0,942,35,146,1035,-35,-381,-153,-499,-29,-389,-17,-357
a514,other,6,942,375,146,1035,-35,-381,-227,-312,-29,-389,-17,-357
a515,other,0,942,135,146,1035,-35,-381,-425,-372,-29,-389,-17,-357
a516,other,0,1317,132,876,9,-96,-466,-443,-415,-83,-462,-93,-481
a517,other,3,536,432,1065,871,-13,-479,-220,-319,41,-451,-80,-491
a518,other,0,536,65,1065,871,-13,-479,-238,-410,41,-451,-80,-491
a519,other,7,536,1065,1065,871,-13,-479,41,-451,41,-451,-80,-491
a520,other,0,536,35,1065,871,-13,-479,-153,-499,41,-451,-80,-491
a521,other,7,1569,116,116,920,-139,-377,-130,-378,-130,-378,-126,-371
a522,other,2,1569,432,116,920,-139,-377,-220,-319,-130,-378,-126,-371
a523,other,2,1569,685,116,920,-139,-377,-84,-234,-130,-378,-126,-371
a524,other,4,1569,446,116,920,-139,-377,-167,-313,-130,-378,-126,-371
a525,other,4,1569,608,116,920,-139,-377,-360,-425,-130,-378,-126,-371
a526,other,8,1569,116,116,920,-139,-377,-130,-378,-130,-378,-126,-371
a527,other,2,1569,474,116,920,-139,-377,300,104,-130,-378,-126,-371
a528,other,2,1569,384,116,920,-139,-377,-180,-328,-130,-378,-126,-371
a529,other,4,1569,450,116,920,-139,-377,-191,-345,-130,-378,-126,-371
a530,other,7,1569,116,116,920,-139,-377,-130,-378,-130,-378,-126,-371
a531,other,3,1569,496,116,920,-139,-377,353,-67,-130,-378,-126,-371
a532,other,3,1569,480,116,920,-139,-377,264,52,-130,-378,-126,-371
a533,other,8,1569,116,116,920,-139,-377,-130,-378,-130,-378,-126,-371
a534,other,7,1569,116,116,920,-139,-377,-130,-378,-130,-378,-126,-371
a535,other,7,1569,116,116,920,-139,-377,-130,-378,-130,-378,-126,-371
a536,other,4,1569,322,116,920,-139,-377,-216,-353,-130,-378,-126,-371
a537,other,8,1569,116,116,920,-139,-377,-130,-378,-130,-378,-126,-371
a538,other,6,1569,273,116,920,-139,-377,-351,-428,-130,-378,-126,-371
a539,other,5,1569,375,116,920,-139,-377,-227,-312,-130,-378,-126,-371
a540,other,7,1569,116,116,920,-139,-377,-130,-378,-130,-378,-126,-371
a541,other,5,1569,608,116,920,-139,-377,-360,-425,-130,-378,-126,-371
a542,other,5,1569,431,116,920,-139,-377,-168,-308,-130,-378,-126,-371
a543,other,5,281,600,30,982,-170,-449,-348,-443,-210,-411,-118,-414
a544,other,4,281,471,30,982,-170,-449,302,104,-210,-411,-118,-414
a545,other,1,281,139,30,982,-170,-449,-377,-425,-210,-411,-118,-414
a546,other,7,281,30,30,982,-170,-449,-210,-411,-210,-411,-118,-414
a547,other,3,281,273,30,982,-170,-449,-351,-428,-210,-411,-118,-414
a548,other,2,281,724,30,982,-170,-449,-174,-515,-210,-411,-118,-414
a549,other,6,281,463,30,982,-170,-449,-361,-275,-210,-411,-118,-414
a550,other,1,281,132,30,982,-170,-449,-443,-415,-210,-411,-118,-414
a551,other,3,281,463,30,982,-170,-449,-361,-275,-210,-411,-118,-414
a552,other,8,281,30,30,982,-170,-449,-210,-411,-210,-411,-118,-414
a553,other,7,281,30,30,982,-170,-449,-210,-411,-210,-411,-118,-414
a554,other,5,281,643,30,982,-170,-449,34,-273,-210,-411,-118,-414
a555,other,3,281,356,30,982,-170,-449,-365,82,-210,-411,-118,-414
a556,other,5,281,466,30,982,-170,-449,417,71,-210,-411,-118,-414
a557,other,2,281,273,30,982,-170,-449,-351,-428,-210,-411,-118,-414
a558,other,3,281,431,30,982,-170,-449,-168,-308,-210,-411,-118,-414
a559,other,3,281,578,30,982,-170,-449,-426,-549,-210,-411,-118,-414
a560,other,6,281,386,30,982,-170,-449,-186,-341,-210,-411,-118,-414
a561,other,7,281,30,30,982,-170,-449,-210,-411,-210,-411,-118,-414
a562,other,2,281,384,30,982,-170,-449,-180,-328,-210,-411,-118,-414
a563,other,6,281,667,30,982,-170,-449,-136,-244,-210,-411,-118,-414
a564,other,3,281,272,30,982,-170,-449,-351,-426,-210,-411,-118,-414
a565,other,6,281,410,30,982,-170,-449,-175,-343,-210,-411,-118,-414
a566,other,8,281,30,30,982,-170,-449,-210,-411,-210,-411,-118,-414
a567,other,3,281,384,30,982,-170,-449,-180,-328,-210,-411,-118,-414
a568,other,4,1141,608,304,1029,-100,-516,-360,-425,-86,-498,-88,-495
a569,other,5,520,375,1065,871,-8,-470,-227,-312,41,-451,-80,-491
a570,other,6,520,670,1065,871,-8,-470,-122,-248,41,-451,-80,-491
a571,other,0,1193,132,1029,304,-99,-503,-443,-415,-88,-495,-86,-498
a572,other,6,1193,471,1029,304,-99,-503,302,104,-88,-495,-86,-498
a573,other,3,1193,684,1029,304,-99,-503,-94,-237,-88,-495,-86,-498
a574,other,1,233,232,1052,9,-125,-458,-21,-382,-98,-484,-93,-481
a575,other,1,1226,133,25,9,-89,-480,-444,-416,-89,-484,-93,-481
a576,other,6,1226,480,25,9,-89,-480,264,52,-89,-484,-93,-481
a577,other,4,1252,669,9,25,-91,-476,-84,-239,-93,-481,-89,-484
a578,other,8,1231,1029,1029,304,-95,-498,-88,-495,-88,-495,-86,-498
a579,other,5,489,623,368,948,-83,-357,-309,-555,-98,-382,-120,-383
a580,other,8,979,1035,1035,1038,22,-266,-17,-357,-17,-357,-14,-359
a581,other,2,979,486,1035,1038,22,-266,258,56,-17,-357,-14,-359
a582,other,1,979,135,1035,1038,22,-266,-425,-372,-17,-357,-14,-359
a583,other,1,979,232,1035,1038,22,-266,-21,-382,-17,-357,-14,-359
a584,other,0,979,92,1035,1038,22,-266,10,-325,-17,-357,-14,-359
a585,other,6,224,684,1052,9,-128,-458,-94,-237,-98,-484,-93,-481
a586,other,5,224,322,1052,9,-128,-458,-216,-353,-98,-484,-93,-481
a587,other,2,1113,532,304,1029,-101,-519,-525,-185,-86,-498,-88,-495
a588,other,2,1361,667,876,9,-100,-460,-136,-244,-83,-462,-93,-481
a589,other,4,1361,384,876,9,-100,-460,-180,-328,-83,-462,-93,-481
a590,other,4,867,450,92,90,-309,-433,-191,-345,-306,-458,-301,-458
a591,other,1,867,88,92,90,-309,-433,-208,-296,-306,-458,-301,-458
a592,other,2,867,496,92,90,-309,-433,353,-67,-306,-458,-301,-458
a593,other,3,867,532,92,90,-309,-433,-525,-185,-306,-458,-301,-458
a594,other,7,812,770,770,71,-401,-465,-373,-441,-373,-441,-365,-432
a595,other,1,812,65,770,71,-401,-465,-238,-410,-373,-441,-365,-432
a596,other,6,812,432,770,71,-401,-465,-220,-319,-373,-441,-365,-432
a597,other,0,812,133,770,71,-401,-465,-444,-416,-373,-441,-365,-432
a598,other,5,1126,334,304,1029,-92,-502,-338,-250,-86,-498,-88,-495
a599,other,3,1126,492,304,1029,-92,-502,-246,-382,-86,-498,-88,-495
a600,other,4,150,608,2,191,-409,-395,-360,-425,-406,-390,-357,-403
a601,other,6,150,386,2,191,-409,-395,-186,-341,-406,-390,-357,-403
a602,other,1,681,35,368,948,-87,-359,-153,-499,-98,-382,-120,-383
a603,other,6,681,532,368,948,-87,-359,-525,-185,-98,-382,-120,-383
a604,other,7,681,368,368,948,-87,-359,-98,-382,-98,-382,-120,-383
a605,other,6,681,574,368,948,-87,-359,-415,-541,-98,-382,-120,-383
a606,other,1,681,132,368,948,-87,-359,-443,-415,-98,-382,-120,-383
a607,other,0,681,232,368,948,-87,-359,-21,-382,-98,-382,-120,-383
a608,other,3,681,474,368,948,-87,-359,300,104,-98,-382,-120,-383
a609,other,6,681,600,368,948,-87,-359,-348,-443,-98,-382,-120,-383
a610,other,3,681,356,368,948,-87,-359,-365,82,-98,-382,-120,-383
a611,other,1,681,137,368,948,-87,-359,-425,-371,-98,-382,-120,-383
a612,other,5,681,386,368,948,-87,-359,-186,-341,-98,-382,-120,-383
a613,other,7,681,368,368,948,-87,-359,-98,-382,-98,-382,-120,-383
a614,other,4,681,446,368,948,-87,-359,-167,-313,-98,-382,-120,-383
a615,other,6,681,643,368,948,-87,-359,34,-273,-98,-382,-120,-383
a616,other,2,681,466,368,948,-87,-359,417,71,-98,-382,-120,-383
a617,other,1,681,65,368,948,-87,-359,-238,-410,-98,-382,-120,-383
a618,other,6,681,272,368,948,-87,-359,-351,-426,-98,-382,-120,-383
a619,other,8,681,368,368,948,-87,-359,-98,-382,-98,-382,-120,-383
a620,other,2,681,667,368,948,-87,-359,-136,-244,-98,-382,-120,-383
a621,other,8,681,368,368,948,-87,-359,-98,-382,-98,-382,-120,-383
a622,other,5,681,509,368,948,-87,-359,-437,-133,-98,-382,-120,-383
a623,other,7,681,368,368,948,-87,-359,-98,-382,-98,-382,-120,-383
a624,other,7,681,368,368,948,-87,-359,-98,-382,-98,-382,-120,-383
a625,other,6,1182,471,1029,304,-97,-500,302,104,-88,-495,-86,-498
a626,other,5,1829,432,1052,9,-106,-490,-220,-319,-98,-484,-93,-481
a627,other,7,1829,1052,1052,9,-106,-490,-98,-484,-98,-484,-93,-481
a628,other,3,1829,309,1052,9,-106,-490,-488,-52,-98,-484,-93,-481
a629,other,0,1829,132,1052,9,-106,-490,-443,-415,-98,-484,-93,-481
a630,other,3,1829,356,1052,9,-106,-490,-365,82,-98,-484,-93,-481
a631,other,3,1829,710,1052,9,-106,-490,-90,-435,-98,-484,-93,-481
a632,other,7,1829,1052,1052,9,-106,-490,-98,-484,-98,-484,-93,-481
a633,other,2,1829,492,1052,9,-106,-490,-246,-382,-98,-484,-93,-481
a634,other,1,1829,133,1052,9,-106,-490,-444,-416,-98,-484,-93,-481
a635,other,6,1829,383,1052,9,-106,-490,-212,-305,-98,-484,-93,-481
a636,other,5,1829,466,1052,9,-106,-490,417,71,-98,-484,-93,-481
a637,other,7,1829,1052,1052,9,-106,-490,-98,-484,-98,-484,-93,-481
a638,other,2,1829,265,1052,9,-106,-490,-351,-430,-98,-484,-93,-481
a639,other,7,1829,1052,1052,9,-106,-490,-98,-484,-98,-484,-93,-481
a640,other,1,1829,65,1052,9,-106,-490,-238,-410,-98,-484,-93,-481
a641,other,2,1829,446,1052,9,-106,-490,-167,-313,-98,-484,-93,-481
a642,other,5,1829,471,1052,9,-106,-490,302,104,-98,-484,-93,-481
a643,other,1,1829,73,1052,9,-106,-490,-469,-442,-98,-484,-93,-481
a644,other,1,1829,118,1052,9,-106,-490,-143,-373,-98,-484,-93,-481
a645,other,1,1829,35,1052,9,-106,-490,-153,-499,-98,-484,-93,-481
a646,other,6,1829,684,1052,9,-106,-490,-94,-237,-98,-484,-93,-481
a647,other,6,1829,489,1052,9,-106,-490,-245,-383,-98,-484,-93,-481
a648,other,0,1829,88,1052,9,-106,-490,-208,-296,-98,-484,-93,-481
a649,other,4,1829,574,1052,9,-106,-490,-415,-541,-98,-484,-93,-481
a650,other,1,290,118,395,30,-196,-503,-143,-373,-203,-541,-210,-411
a651,other,2,290,365,395,30,-196,-503,-265,-276,-203,-541,-210,-411
a652,other,4,290,356,395,30,-196,-503,-365,82,-203,-541,-210,-411
a653,other,6,290,710,395,30,-196,-503,-90,-435,-203,-541,-210,-411
a654,other,6,290,463,395,30,-196,-503,-361,-275,-203,-541,-210,-411
a655,other,3,290,472,395,30,-196,-503,301,102,-203,-541,-210,-411
a656,other,7,290,395,395,30,-196,-503,-203,-541,-203,-541,-210,-411
a657,other,3,290,432,395,30,-196,-503,-220,-319,-203,-541,-210,-411
a658,other,0,290,232,395,30,-196,-503,-21,-382,-203,-541,-210,-411
a659,other,6,290,670,395,30,-196,-503,-122,-248,-203,-541,-210,-411
a660,other,5,290,667,395,30,-196,-503,-136,-244,-203,-541,-210,-411
a661,other,3,290,649,395,30,-196,-503,28,-276,-203,-541,-210,-411
a662,other,2,290,365,395,30,-196,-503,-265,-276,-203,-541,-210,-411
a663,other,7,290,395,395,30,-196,-503,-203,-541,-203,-541,-210,-411
a664,other,6,290,492,395,30,-196,-503,-246,-382,-203,-541,-210,-411
a665,other,2,290,393,395,30,-196,-503,-177,-312,-203,-541,-210,-411
a666,other,2,290,431,395,30,-196,-503,-168,-308,-203,-541,-210,-411
a667,other,4,290,334,395,30,-196,-503,-338,-250,-203,-541,-210,-411
a668,other,0,290,232,395,30,-196,-503,-21,-382,-203,-541,-210,-411
a669,other,5,290,386,395,30,-196,-503,-186,-341,-203,-541,-210,-411
a670,other,5,290,273,395,30,-196,-503,-351,-428,-203,-541,-210,-411
a671,other,8,290,395,395,30,-196,-503,-203,-541,-203,-541,-210,-411
a672,other,4,290,309,395,30,-196,-503,-488,-52,-203,-541,-210,-411
a673,other,3,310,492,876,1065,-23,-460,-246,-382,-83,-462,41,-451
a674,other,3,310,356,876,1065,-23,-460,-365,82,-83,-462,41,-451
a675,other,5,310,384,876,1065,-23,-460,-180,-328,-83,-462,41,-451
a676,other,5,310,365,876,1065,-23,-460,-265,-276,-83,-462,41,-451
a677,other,3,310,365,876,1065,-23,-460,-265,-276,-83,-462,41,-451
a678,other,2,310,509,876,1065,-23,-460,-437,-133,-83,-462,41,-451
a679,other,7,310,876,876,1065,-23,-460,-83,-462,-83,-462,41,-451
a680,other,5,310,463,876,1065,-23,-460,-361,-275,-83,-462,41,-451
a681,other,0,310,133,876,1065,-23,-460,-444,-416,-83,-462,41,-451
a682,other,4,310,410,876,1065,-23,-460,-175,-343,-83,-462,41,-451
a683,other,2,310,431,876,1065,-23,-460,-168,-308,-83,-462,41,-451
a684,other,8,310,876,876,1065,-23,-460,-83,-462,-83,-462,41,-451
a685,other,1,310,88,876,1065,-23,-460,-208,-296,-83,-462,41,-451
a686,other,5,310,358,876,1065,-23,-460,-266,-276,-83,-462,41,-451
a687,other,7,310,876,876,1065,-23,-460,-83,-462,-83,-462,41,-451
a688,other,4,310,450,876,1065,-23,-460,-191,-345,-83,-462,41,-451
a689,other,7,310,876,876,1065,-23,-460,-83,-462,-83,-462,41,-451
a690,other,5,310,600,876,1065,-23,-460,-348,-443,-83,-462,41,-451
a691,other,5,310,480,876,1065,-23,-460,264,52,-83,-462,41,-451
a692,other,7,310,876,876,1065,-23,-460,-83,-462,-83,-462,41,-451
a693,other,8,310,876,876,1065,-23,-460,-83,-462,-83,-462,41,-451
a694,other,4,310,273,876,1065,-23,-460,-351,-428,-83,-462,41,-451
a695,other,6,310,385,876,1065,-23,-460,-212,-307,-83,-462,41,-451
a696,other,2,1066,600,1052,1029,-106,-500,-348,-443,-98,-484,-88,-495
a697,other,8,188,2,2,452,-399,-407,-406,-390,-406,-390,-357,-409
